customer_id,first_active_date,last_active_date,usage_mins_in_first_7_days_on_platform,usage_mins_in_last_30_days,user_type,child_age
1525,30-12-2021,02-02-2022,47,618,MAX,9
1526,30-12-2021,26-01-2022,162,816,Non-Max,3
1527,30-12-2021,14-01-2022,489,0,Non-Max,9
1528,30-12-2021,26-12-2021,121,0,Non-Max,3
1529,31-12-2021,21-12-2021,145,0,Non-Max,7
1530,31-12-2021,14-11-2021,262,0,MAX,5
1531,31-12-2021,10-01-2022,244,0,Non-Max,5
1532,31-12-2021,22-01-2022,484,977,MAX,5
1533,31-12-2021,25-12-2021,296,0,MAX,7
1534,31-12-2021,09-02-2022,6,440,Non-Max,9
1535,31-12-2021,21-01-2022,288,6,MAX,8
1536,31-12-2021,27-01-2022,311,353,MAX,8
1537,31-12-2021,16-11-2021,349,0,MAX,9
1538,31-12-2021,13-02-2022,456,784,Non-Max,9
1539,31-12-2021,06-01-2022,413,0,Non-Max,9
1540,31-12-2021,22-12-2021,0,0,MAX,8
1541,31-12-2021,12-11-2021,163,0,Non-Max,7
1542,31-12-2021,07-11-2021,48,0,MAX,3
1543,31-12-2021,25-01-2022,243,458,MAX,10
1544,31-12-2021,17-12-2021,488,0,Non-Max,10
1545,31-12-2021,07-02-2022,21,801,MAX,5
1546,31-12-2021,31-01-2022,350,47,MAX,7
1547,31-12-2021,09-12-2021,121,0,MAX,8
1548,31-12-2021,21-01-2022,75,531,Non-Max,7
1549,31-12-2021,13-12-2021,52,0,Non-Max,9
1550,31-12-2021,02-01-2022,3,0,Non-Max,6
1551,31-12-2021,16-11-2021,382,0,MAX,7
1552,31-12-2021,09-12-2021,88,0,MAX,8
1553,31-12-2021,29-11-2021,249,0,Non-Max,6
1554,31-12-2021,05-02-2022,423,288,MAX,6
1555,31-12-2021,10-02-2022,86,482,MAX,8
1556,31-12-2021,10-02-2022,65,471,MAX,4
1557,31-12-2021,03-01-2022,303,0,Non-Max,6
1558,31-12-2021,08-11-2021,165,0,Non-Max,5
1559,31-12-2021,11-12-2021,315,0,MAX,5
1560,31-12-2021,12-11-2021,419,0,MAX,8
1561,31-12-2021,28-01-2022,338,633,MAX,3
1562,31-12-2021,27-12-2021,287,0,MAX,6
1563,31-12-2021,08-12-2021,204,0,Non-Max,5
1564,31-12-2021,08-02-2022,296,448,Non-Max,10
1565,31-12-2021,29-11-2021,233,0,MAX,7
1566,31-12-2021,25-12-2021,4,0,Non-Max,8
1567,31-12-2021,13-12-2021,389,0,MAX,3
1568,31-12-2021,05-12-2021,482,0,MAX,4
1569,31-12-2021,03-02-2022,269,330,MAX,6
1570,31-12-2021,11-11-2021,421,0,Non-Max,6
1571,31-12-2021,13-11-2021,80,0,Non-Max,5
1572,31-12-2021,11-01-2022,237,0,Non-Max,6
1573,31-12-2021,26-12-2021,157,0,MAX,7
1574,31-12-2021,03-02-2022,175,296,MAX,4
1575,31-12-2021,20-12-2021,133,0,Non-Max,8
1576,31-12-2021,01-01-2022,212,0,MAX,4
1577,31-12-2021,08-12-2021,423,0,MAX,3
1578,31-12-2021,07-02-2022,123,427,Non-Max,9
1579,31-12-2021,16-11-2021,74,0,MAX,8
1580,31-12-2021,31-12-2021,494,0,Non-Max,7
1581,31-12-2021,08-11-2021,350,0,MAX,4
1582,31-12-2021,10-12-2021,276,0,Non-Max,9
1583,31-12-2021,09-11-2021,264,0,MAX,4
1584,31-12-2021,15-01-2022,223,0,MAX,7
1585,31-12-2021,27-01-2022,5,486,MAX,10
1586,31-12-2021,30-12-2021,455,0,Non-Max,9
1587,31-12-2021,11-12-2021,391,0,MAX,8
1588,31-12-2021,31-12-2021,361,0,MAX,3
1589,31-12-2021,13-01-2022,188,0,MAX,7
1590,31-12-2021,19-11-2021,297,0,Non-Max,4
1591,31-12-2021,01-01-2022,372,0,Non-Max,5
1592,31-12-2021,18-12-2021,411,0,Non-Max,4
1593,31-12-2021,24-12-2021,262,0,Non-Max,9
1594,31-12-2021,27-12-2021,305,0,MAX,8
1595,31-12-2021,26-01-2022,175,819,MAX,5
1596,31-12-2021,09-01-2022,194,0,Non-Max,8
1597,31-12-2021,19-01-2022,213,22,Non-Max,9
1598,31-12-2021,16-11-2021,226,0,MAX,4
1599,31-12-2021,17-12-2021,381,0,MAX,7
1600,31-12-2021,07-02-2022,492,532,MAX,7
1601,31-12-2021,10-11-2021,398,0,MAX,3
1602,31-12-2021,22-01-2022,213,294,MAX,7
1603,31-12-2021,22-11-2021,89,0,MAX,8
1604,31-12-2021,17-12-2021,465,0,MAX,4
1605,31-12-2021,28-12-2021,19,0,Non-Max,10
1606,31-12-2021,14-12-2021,444,0,Non-Max,9
1607,31-12-2021,19-12-2021,313,0,MAX,8
1608,31-12-2021,27-12-2021,49,0,MAX,5
1609,31-12-2021,18-12-2021,308,0,MAX,7
1610,31-12-2021,13-12-2021,284,0,Non-Max,4
1611,31-12-2021,15-02-2022,281,126,MAX,9
1612,01-01-2022,28-12-2021,203,0,MAX,3
1613,01-01-2022,15-02-2022,181,279,MAX,8
1614,01-01-2022,14-12-2021,5,0,MAX,5
1615,01-01-2022,03-01-2022,380,0,MAX,10
1616,01-01-2022,26-11-2021,373,0,MAX,3
1617,01-01-2022,04-01-2022,393,0,Non-Max,9
1618,01-01-2022,12-12-2021,178,0,MAX,9
1619,01-01-2022,24-11-2021,13,0,MAX,8
1620,01-01-2022,12-12-2021,249,0,Non-Max,10
1621,01-01-2022,20-11-2021,399,0,Non-Max,7
1622,01-01-2022,11-11-2021,154,0,MAX,7
1623,01-01-2022,03-02-2022,447,573,MAX,5
1624,01-01-2022,17-11-2021,25,0,Non-Max,9
1625,01-01-2022,12-11-2021,315,0,Non-Max,5
1626,01-01-2022,06-01-2022,201,0,MAX,9
1627,01-01-2022,29-01-2022,338,799,MAX,10
1628,01-01-2022,04-01-2022,385,0,Non-Max,9
1629,01-01-2022,18-01-2022,374,115,Non-Max,6
1630,01-01-2022,05-02-2022,43,721,MAX,4
1631,01-01-2022,16-12-2021,197,0,Non-Max,5
1632,01-01-2022,05-02-2022,165,631,MAX,10
1633,01-01-2022,10-02-2022,332,859,MAX,9
1634,01-01-2022,03-02-2022,245,535,MAX,5
1635,01-01-2022,15-01-2022,313,0,MAX,6
1636,01-01-2022,03-01-2022,428,0,MAX,8
1637,01-01-2022,05-02-2022,160,694,MAX,7
1638,01-01-2022,02-01-2022,246,0,Non-Max,9
1639,01-01-2022,04-12-2021,339,0,MAX,10
1640,01-01-2022,17-01-2022,472,112,MAX,3
1641,01-01-2022,20-11-2021,225,0,MAX,9
1642,01-01-2022,11-11-2021,321,0,Non-Max,10
1643,01-01-2022,14-01-2022,57,0,MAX,7
1644,01-01-2022,13-02-2022,253,7,Non-Max,8
1645,01-01-2022,22-12-2021,477,0,MAX,10
1646,01-01-2022,05-01-2022,374,0,Non-Max,8
1647,01-01-2022,30-12-2021,353,0,MAX,4
1648,01-01-2022,29-12-2021,406,0,Non-Max,5
1649,01-01-2022,05-12-2021,453,0,MAX,5
1650,01-01-2022,14-11-2021,415,0,Non-Max,8
1651,01-01-2022,22-12-2021,459,0,MAX,4
1652,01-01-2022,17-01-2022,48,712,Non-Max,3
1653,02-01-2022,13-02-2022,392,841,Non-Max,6
1654,02-01-2022,25-11-2021,475,0,Non-Max,6
1655,02-01-2022,16-11-2021,62,0,Non-Max,9
1656,02-01-2022,01-01-2022,49,0,MAX,9
1657,02-01-2022,28-01-2022,275,855,MAX,10
1658,02-01-2022,31-12-2021,89,0,MAX,6
1659,02-01-2022,08-11-2021,34,0,MAX,8
1660,02-01-2022,02-12-2021,453,0,Non-Max,4
1661,02-01-2022,29-11-2021,214,0,Non-Max,7
1662,02-01-2022,20-12-2021,450,0,MAX,4
1663,02-01-2022,05-01-2022,362,0,Non-Max,8
1664,02-01-2022,29-12-2021,241,0,MAX,9
1665,02-01-2022,21-11-2021,452,0,Non-Max,3
1666,02-01-2022,24-01-2022,350,579,MAX,8
1667,02-01-2022,01-12-2021,206,0,MAX,10
1668,02-01-2022,28-01-2022,27,958,Non-Max,7
1669,02-01-2022,24-11-2021,471,0,MAX,6
1670,02-01-2022,02-01-2022,106,0,Non-Max,5
1671,02-01-2022,06-12-2021,53,0,MAX,5
1672,02-01-2022,24-12-2021,189,0,MAX,8
1673,02-01-2022,12-01-2022,22,0,MAX,6
1674,02-01-2022,11-01-2022,42,0,MAX,3
1675,02-01-2022,20-11-2021,366,0,MAX,8
1676,02-01-2022,11-11-2021,416,0,MAX,5
1677,02-01-2022,17-11-2021,244,0,MAX,7
1678,02-01-2022,17-01-2022,396,287,Non-Max,7
1679,02-01-2022,20-12-2021,495,0,MAX,6
1680,02-01-2022,13-01-2022,481,0,Non-Max,10
1681,02-01-2022,15-12-2021,368,0,MAX,10
1682,02-01-2022,21-11-2021,378,0,Non-Max,4
1683,02-01-2022,06-02-2022,136,146,MAX,3
1684,02-01-2022,26-01-2022,48,422,MAX,4
1685,02-01-2022,30-01-2022,89,516,Non-Max,6
1686,02-01-2022,20-11-2021,112,0,MAX,6
1687,02-01-2022,04-12-2021,470,0,Non-Max,4
1688,03-01-2022,25-01-2022,216,572,Non-Max,8
1689,03-01-2022,02-01-2022,158,0,Non-Max,3
1690,03-01-2022,08-11-2021,459,0,Non-Max,8
1691,03-01-2022,12-11-2021,83,0,Non-Max,4
1692,03-01-2022,12-12-2021,435,0,Non-Max,10
1693,03-01-2022,29-12-2021,167,0,MAX,6
1694,03-01-2022,15-02-2022,399,360,MAX,4
1695,03-01-2022,05-12-2021,412,0,MAX,4
1696,03-01-2022,02-02-2022,160,638,Non-Max,10
1697,03-01-2022,02-12-2021,222,0,Non-Max,7
1698,03-01-2022,13-12-2021,340,0,MAX,4
1699,03-01-2022,12-02-2022,285,90,MAX,8
1700,03-01-2022,09-11-2021,349,0,MAX,7
1701,03-01-2022,14-12-2021,312,0,MAX,6
1702,03-01-2022,13-11-2021,386,0,Non-Max,6
1703,03-01-2022,04-02-2022,302,338,MAX,4
1704,03-01-2022,22-12-2021,61,0,MAX,3
1705,03-01-2022,08-11-2021,27,0,MAX,8
1706,03-01-2022,15-12-2021,273,0,Non-Max,9
1707,03-01-2022,22-12-2021,52,0,MAX,7
1708,03-01-2022,25-01-2022,428,215,Non-Max,9
1709,03-01-2022,22-11-2021,111,0,MAX,4
1710,03-01-2022,11-11-2021,55,0,MAX,9
1711,03-01-2022,03-02-2022,41,7,Non-Max,6
1712,03-01-2022,07-12-2021,21,0,Non-Max,9
1713,03-01-2022,19-01-2022,191,485,Non-Max,5
1714,03-01-2022,28-11-2021,87,0,MAX,10
1715,03-01-2022,23-11-2021,47,0,Non-Max,7
1716,03-01-2022,22-01-2022,469,284,MAX,4
1717,03-01-2022,23-11-2021,373,0,Non-Max,10
1718,03-01-2022,24-12-2021,343,0,Non-Max,8
1719,03-01-2022,12-01-2022,146,0,Non-Max,6
1720,03-01-2022,24-12-2021,49,0,Non-Max,8
1721,03-01-2022,04-01-2022,163,0,MAX,5
1722,03-01-2022,23-12-2021,401,0,Non-Max,9
1723,03-01-2022,16-01-2022,140,533,Non-Max,7
1724,03-01-2022,28-01-2022,110,389,MAX,4
1725,03-01-2022,03-01-2022,448,0,Non-Max,6
1726,03-01-2022,17-11-2021,376,0,MAX,10
1727,03-01-2022,03-01-2022,358,0,MAX,8
1728,03-01-2022,25-12-2021,400,0,Non-Max,4
1729,03-01-2022,28-01-2022,267,382,MAX,3
1730,03-01-2022,13-12-2021,70,0,Non-Max,7
1731,03-01-2022,14-11-2021,482,0,MAX,10
1732,03-01-2022,17-12-2021,85,0,MAX,3
1733,03-01-2022,16-11-2021,272,0,MAX,5
1734,03-01-2022,20-01-2022,259,466,MAX,3
1735,03-01-2022,29-11-2021,73,0,MAX,3
1736,03-01-2022,19-11-2021,142,0,MAX,8
1737,03-01-2022,27-01-2022,149,491,MAX,5
1738,03-01-2022,30-01-2022,171,556,Non-Max,7
1739,03-01-2022,15-11-2021,452,0,MAX,3
1740,03-01-2022,02-02-2022,419,270,Non-Max,8
1741,03-01-2022,21-12-2021,64,0,MAX,7
1742,03-01-2022,01-01-2022,56,0,Non-Max,7
1743,03-01-2022,26-11-2021,451,0,Non-Max,8
1744,03-01-2022,10-01-2022,100,0,Non-Max,9
1745,03-01-2022,18-01-2022,127,679,MAX,3
1746,03-01-2022,18-12-2021,427,0,MAX,4
1747,03-01-2022,09-01-2022,415,0,Non-Max,10
1748,03-01-2022,09-11-2021,415,0,Non-Max,3
1749,03-01-2022,05-01-2022,5,0,Non-Max,4
1750,03-01-2022,27-11-2021,270,0,Non-Max,3
1751,03-01-2022,22-01-2022,15,929,Non-Max,4
1752,03-01-2022,22-11-2021,1,0,MAX,10
1753,03-01-2022,17-01-2022,58,250,Non-Max,9
1754,03-01-2022,24-11-2021,118,0,MAX,4
1755,03-01-2022,18-11-2021,184,0,MAX,6
1756,03-01-2022,22-12-2021,496,0,Non-Max,10
1757,03-01-2022,29-01-2022,441,106,MAX,10
1758,04-01-2022,04-02-2022,399,34,MAX,6
1759,04-01-2022,07-12-2021,495,0,MAX,5
1760,04-01-2022,13-02-2022,205,588,Non-Max,7
1761,04-01-2022,21-11-2021,103,0,MAX,7
1762,04-01-2022,04-01-2022,212,0,MAX,10
1763,04-01-2022,13-11-2021,458,0,Non-Max,10
1764,04-01-2022,27-01-2022,352,973,Non-Max,5
1765,04-01-2022,01-01-2022,32,0,MAX,4
1766,04-01-2022,08-02-2022,287,489,Non-Max,3
1767,04-01-2022,14-01-2022,440,0,Non-Max,9
1768,04-01-2022,13-11-2021,48,0,MAX,10
1769,04-01-2022,16-01-2022,145,556,Non-Max,10
1770,04-01-2022,11-01-2022,19,0,MAX,8
1771,04-01-2022,04-12-2021,227,0,MAX,6
1772,04-01-2022,09-12-2021,171,0,Non-Max,9
1773,04-01-2022,20-12-2021,17,0,MAX,6
1774,04-01-2022,11-12-2021,142,0,MAX,3
1775,04-01-2022,22-01-2022,176,843,MAX,10
1776,04-01-2022,13-12-2021,450,0,Non-Max,9
1777,04-01-2022,26-12-2021,474,0,Non-Max,5
1778,04-01-2022,31-12-2021,461,0,MAX,7
1779,05-01-2022,14-01-2022,259,0,MAX,10
1780,05-01-2022,22-01-2022,250,447,Non-Max,9
1781,05-01-2022,14-01-2022,146,0,MAX,9
1782,05-01-2022,05-12-2021,438,0,MAX,9
1783,05-01-2022,26-12-2021,371,0,Non-Max,6
1784,05-01-2022,09-11-2021,317,0,Non-Max,5
1785,05-01-2022,28-12-2021,326,0,MAX,7
1786,05-01-2022,28-11-2021,1,0,Non-Max,3
1787,05-01-2022,16-11-2021,424,0,MAX,4
1788,05-01-2022,25-11-2021,93,0,Non-Max,10
1789,05-01-2022,09-02-2022,315,747,Non-Max,6
1790,05-01-2022,29-11-2021,498,0,Non-Max,8
1791,05-01-2022,15-01-2022,498,0,MAX,3
1792,05-01-2022,01-01-2022,475,0,Non-Max,9
1793,05-01-2022,17-12-2021,56,0,MAX,6
1794,05-01-2022,02-01-2022,474,0,MAX,4
1795,05-01-2022,06-01-2022,90,0,MAX,8
1796,06-01-2022,25-01-2022,460,485,MAX,3
1797,06-01-2022,21-12-2021,171,0,MAX,8
1798,06-01-2022,04-01-2022,80,0,MAX,7
1799,06-01-2022,15-02-2022,66,191,MAX,9
1800,06-01-2022,09-11-2021,109,0,MAX,7
1801,06-01-2022,18-11-2021,172,0,MAX,9
1802,06-01-2022,27-12-2021,475,0,Non-Max,3
1803,06-01-2022,28-11-2021,41,0,MAX,5
1804,06-01-2022,29-12-2021,100,0,MAX,10
1805,06-01-2022,21-12-2021,30,0,Non-Max,4
1806,06-01-2022,20-12-2021,5,0,MAX,10
1807,06-01-2022,02-12-2021,329,0,MAX,5
1808,06-01-2022,27-01-2022,386,315,Non-Max,10
1809,06-01-2022,15-12-2021,179,0,Non-Max,7
1810,06-01-2022,07-12-2021,269,0,MAX,6
1811,06-01-2022,21-01-2022,210,2,Non-Max,6
1812,06-01-2022,20-01-2022,464,815,Non-Max,4
1813,06-01-2022,29-01-2022,207,965,Non-Max,6
1814,06-01-2022,07-01-2022,55,0,Non-Max,6
1815,06-01-2022,15-12-2021,497,0,MAX,7
1816,06-01-2022,24-11-2021,406,0,MAX,6
1817,06-01-2022,01-12-2021,136,0,Non-Max,8
1818,06-01-2022,08-01-2022,442,0,MAX,8
1819,06-01-2022,01-12-2021,396,0,Non-Max,3
1820,06-01-2022,13-11-2021,204,0,Non-Max,5
1821,06-01-2022,06-12-2021,301,0,Non-Max,4
1822,06-01-2022,05-12-2021,309,0,MAX,5
1823,06-01-2022,21-11-2021,21,0,MAX,7
1824,06-01-2022,24-01-2022,27,155,Non-Max,9
1825,06-01-2022,28-01-2022,334,197,Non-Max,6
1826,06-01-2022,19-12-2021,428,0,Non-Max,3
1827,06-01-2022,12-01-2022,126,0,Non-Max,9
1828,06-01-2022,29-11-2021,256,0,MAX,7
1829,06-01-2022,03-02-2022,440,834,Non-Max,9
1830,06-01-2022,26-12-2021,355,0,MAX,6
1831,06-01-2022,07-02-2022,218,728,MAX,6
1832,06-01-2022,19-12-2021,76,0,Non-Max,5
1833,06-01-2022,21-12-2021,16,0,MAX,6
1834,06-01-2022,16-12-2021,126,0,Non-Max,8
1835,06-01-2022,09-02-2022,323,405,Non-Max,9
1836,06-01-2022,21-01-2022,83,822,MAX,3
1837,06-01-2022,17-12-2021,279,0,Non-Max,9
1838,06-01-2022,13-12-2021,233,0,MAX,4
1839,06-01-2022,29-12-2021,143,0,Non-Max,10
1840,06-01-2022,23-12-2021,174,0,MAX,3
1841,06-01-2022,21-12-2021,441,0,Non-Max,8
1842,06-01-2022,12-01-2022,202,0,MAX,10
1843,06-01-2022,10-11-2021,167,0,Non-Max,10
1844,06-01-2022,08-11-2021,233,0,MAX,4
1845,06-01-2022,19-11-2021,499,0,Non-Max,7
1846,06-01-2022,14-01-2022,141,0,MAX,3
1847,06-01-2022,24-12-2021,434,0,MAX,9
1848,07-01-2022,18-12-2021,221,0,MAX,9
1849,07-01-2022,01-12-2021,326,0,MAX,7
1850,07-01-2022,16-11-2021,489,0,Non-Max,3
1851,07-01-2022,06-02-2022,58,818,Non-Max,7
1852,07-01-2022,08-01-2022,255,0,Non-Max,4
1853,07-01-2022,29-01-2022,405,934,MAX,9
1854,07-01-2022,13-01-2022,385,0,MAX,6
1855,08-01-2022,03-01-2022,400,0,MAX,8
1856,08-01-2022,28-01-2022,403,3,Non-Max,4
1857,08-01-2022,02-02-2022,348,718,Non-Max,5
1858,08-01-2022,10-12-2021,94,0,MAX,7
1859,08-01-2022,24-12-2021,25,0,Non-Max,7
1860,08-01-2022,31-12-2021,252,0,MAX,8
1861,08-01-2022,01-02-2022,4,956,Non-Max,3
1862,08-01-2022,18-11-2021,290,0,MAX,7
1863,08-01-2022,11-01-2022,179,0,Non-Max,5
1864,08-01-2022,03-12-2021,16,0,Non-Max,4
1865,08-01-2022,14-11-2021,263,0,Non-Max,9
1866,08-01-2022,12-11-2021,93,0,MAX,4
1867,08-01-2022,13-11-2021,429,0,MAX,7
1868,08-01-2022,07-02-2022,19,225,Non-Max,6
1869,08-01-2022,24-11-2021,327,0,Non-Max,3
1870,08-01-2022,15-01-2022,488,0,Non-Max,3
1871,08-01-2022,13-12-2021,338,0,MAX,8
1872,08-01-2022,13-11-2021,231,0,Non-Max,8
1873,08-01-2022,09-01-2022,457,0,MAX,4
1874,08-01-2022,29-11-2021,439,0,Non-Max,3
1875,08-01-2022,15-01-2022,108,0,Non-Max,7
1876,08-01-2022,08-12-2021,366,0,Non-Max,8
1877,08-01-2022,07-11-2021,256,0,MAX,8
1878,08-01-2022,18-01-2022,166,36,MAX,10
1879,08-01-2022,14-11-2021,249,0,MAX,8
1880,08-01-2022,02-01-2022,304,0,Non-Max,10
1881,08-01-2022,02-12-2021,175,0,MAX,6
1882,08-01-2022,29-11-2021,43,0,MAX,4
1883,08-01-2022,22-11-2021,440,0,Non-Max,8
1884,08-01-2022,03-12-2021,361,0,MAX,4
1885,08-01-2022,01-01-2022,147,0,Non-Max,6
1886,08-01-2022,28-12-2021,75,0,Non-Max,8
1887,08-01-2022,12-12-2021,278,0,Non-Max,8
1888,08-01-2022,08-11-2021,454,0,Non-Max,3
1889,08-01-2022,08-01-2022,61,0,MAX,7
1890,08-01-2022,14-12-2021,424,0,MAX,5
1891,08-01-2022,21-12-2021,161,0,Non-Max,8
1892,08-01-2022,19-01-2022,448,144,MAX,3
1893,08-01-2022,11-02-2022,294,75,Non-Max,3
1894,08-01-2022,20-01-2022,374,131,Non-Max,6
1895,08-01-2022,29-12-2021,17,0,Non-Max,4
1896,08-01-2022,19-01-2022,397,89,Non-Max,6
1897,08-01-2022,07-12-2021,292,0,Non-Max,7
1898,08-01-2022,21-11-2021,417,0,MAX,4
1899,08-01-2022,07-11-2021,227,0,Non-Max,8
1900,08-01-2022,14-01-2022,123,0,Non-Max,5
1901,08-01-2022,22-12-2021,0,0,MAX,9
1902,08-01-2022,29-12-2021,23,0,Non-Max,4
1903,08-01-2022,21-01-2022,321,907,MAX,7
1904,08-01-2022,01-01-2022,306,0,Non-Max,4
1905,08-01-2022,30-01-2022,82,954,MAX,4
1906,08-01-2022,23-12-2021,289,0,Non-Max,5
1907,08-01-2022,31-12-2021,296,0,Non-Max,9
1908,08-01-2022,24-12-2021,99,0,Non-Max,7
1909,08-01-2022,11-11-2021,34,0,MAX,7
1910,08-01-2022,08-11-2021,237,0,MAX,7
1911,08-01-2022,22-11-2021,398,0,MAX,6
1912,08-01-2022,27-11-2021,49,0,MAX,7
1913,08-01-2022,29-01-2022,127,233,MAX,5
1914,08-01-2022,08-11-2021,61,0,Non-Max,7
1915,08-01-2022,28-01-2022,124,835,Non-Max,4
1916,08-01-2022,06-12-2021,5,0,Non-Max,7
1917,08-01-2022,18-12-2021,91,0,Non-Max,8
1918,08-01-2022,17-01-2022,25,702,Non-Max,4
1919,08-01-2022,14-11-2021,112,0,MAX,6
1920,08-01-2022,10-02-2022,153,142,MAX,3
1921,08-01-2022,28-01-2022,326,701,Non-Max,8
1922,08-01-2022,07-02-2022,62,702,MAX,4
1923,08-01-2022,05-01-2022,166,0,MAX,10
1924,08-01-2022,18-11-2021,348,0,Non-Max,7
1925,08-01-2022,20-01-2022,372,511,MAX,7
1926,08-01-2022,02-01-2022,461,0,MAX,8
1927,08-01-2022,21-01-2022,355,869,MAX,8
1928,08-01-2022,02-12-2021,151,0,Non-Max,7
1929,08-01-2022,12-02-2022,59,775,Non-Max,9
1930,08-01-2022,25-11-2021,151,0,Non-Max,10
1931,08-01-2022,12-12-2021,329,0,Non-Max,5
1932,08-01-2022,24-11-2021,369,0,MAX,4
1933,08-01-2022,25-01-2022,321,877,Non-Max,4
1934,08-01-2022,31-01-2022,449,70,Non-Max,4
1935,08-01-2022,18-12-2021,401,0,Non-Max,4
1936,08-01-2022,17-01-2022,161,28,Non-Max,9
1937,08-01-2022,22-12-2021,16,0,Non-Max,9
1938,08-01-2022,24-11-2021,186,0,Non-Max,9
1939,08-01-2022,24-12-2021,118,0,Non-Max,7
1940,08-01-2022,31-01-2022,303,713,MAX,3
1941,08-01-2022,09-01-2022,280,0,Non-Max,3
1942,08-01-2022,26-11-2021,401,0,MAX,7
1943,08-01-2022,27-12-2021,40,0,Non-Max,4
1944,08-01-2022,29-12-2021,340,0,MAX,9
1945,08-01-2022,28-01-2022,444,839,MAX,6
1946,08-01-2022,15-12-2021,315,0,MAX,10
1947,08-01-2022,05-01-2022,480,0,Non-Max,4
1948,08-01-2022,12-01-2022,230,0,MAX,3
1949,08-01-2022,07-01-2022,492,0,MAX,7
1950,08-01-2022,19-01-2022,75,646,MAX,7
1951,08-01-2022,14-01-2022,26,0,MAX,9
1952,08-01-2022,15-02-2022,481,227,Non-Max,6
1953,08-01-2022,02-02-2022,485,441,Non-Max,7
1954,08-01-2022,09-02-2022,193,829,MAX,7
1955,08-01-2022,22-01-2022,196,887,Non-Max,7
1956,08-01-2022,08-01-2022,240,0,Non-Max,6
1957,08-01-2022,11-01-2022,209,0,Non-Max,9
1958,08-01-2022,10-01-2022,394,0,Non-Max,9
1959,08-01-2022,28-12-2021,129,0,MAX,3
1960,08-01-2022,27-01-2022,114,733,Non-Max,4
1961,08-01-2022,11-01-2022,77,0,MAX,4
1962,08-01-2022,11-11-2021,492,0,MAX,7
1963,08-01-2022,24-11-2021,491,0,MAX,4
1964,08-01-2022,05-12-2021,275,0,Non-Max,8
1965,08-01-2022,18-01-2022,239,889,MAX,3
1966,08-01-2022,14-11-2021,353,0,Non-Max,8
1967,08-01-2022,11-11-2021,214,0,Non-Max,7
1968,08-01-2022,17-12-2021,66,0,MAX,6
1969,08-01-2022,11-01-2022,217,0,Non-Max,5
1970,08-01-2022,31-01-2022,99,826,MAX,10
1971,08-01-2022,24-11-2021,149,0,MAX,5
1972,08-01-2022,07-02-2022,194,101,Non-Max,6
1973,08-01-2022,09-12-2021,393,0,MAX,6
1974,08-01-2022,08-11-2021,160,0,MAX,4
1975,08-01-2022,01-12-2021,452,0,Non-Max,3
1976,08-01-2022,02-02-2022,145,99,Non-Max,5
1977,08-01-2022,08-02-2022,286,287,MAX,8
1978,08-01-2022,27-01-2022,399,65,Non-Max,7
1979,08-01-2022,10-12-2021,108,0,MAX,7
1980,08-01-2022,05-12-2021,254,0,MAX,9
1981,08-01-2022,11-12-2021,42,0,Non-Max,4
1982,08-01-2022,01-12-2021,372,0,MAX,4
1983,08-01-2022,18-11-2021,176,0,MAX,8
1984,08-01-2022,23-01-2022,54,673,Non-Max,4
1985,08-01-2022,26-01-2022,269,10,Non-Max,7
1986,08-01-2022,19-01-2022,125,153,MAX,6
1987,08-01-2022,13-01-2022,398,0,Non-Max,3
1988,08-01-2022,13-12-2021,214,0,Non-Max,5
1989,08-01-2022,22-12-2021,194,0,Non-Max,9
1990,08-01-2022,20-01-2022,119,329,Non-Max,10
1991,08-01-2022,09-01-2022,453,0,Non-Max,10
1992,08-01-2022,02-12-2021,472,0,MAX,9
1993,08-01-2022,16-01-2022,375,507,Non-Max,5
1994,08-01-2022,05-12-2021,376,0,Non-Max,6
1995,08-01-2022,19-01-2022,479,872,MAX,5
1996,08-01-2022,11-11-2021,3,0,MAX,5
1997,08-01-2022,06-02-2022,245,125,MAX,9
1998,08-01-2022,22-11-2021,133,0,MAX,9
1999,08-01-2022,24-12-2021,114,0,Non-Max,5
2000,08-01-2022,28-01-2022,13,279,Non-Max,7
2001,08-01-2022,26-12-2021,239,0,MAX,3
2002,08-01-2022,18-01-2022,36,328,Non-Max,10
2003,08-01-2022,19-01-2022,274,855,Non-Max,3
2004,08-01-2022,24-01-2022,454,293,MAX,6
2005,08-01-2022,24-12-2021,397,0,Non-Max,3
2006,08-01-2022,06-01-2022,110,0,MAX,8
2007,08-01-2022,19-12-2021,99,0,MAX,7
2008,08-01-2022,31-12-2021,436,0,MAX,3
2009,08-01-2022,09-12-2021,68,0,MAX,5
2010,08-01-2022,07-02-2022,199,457,Non-Max,9
2011,08-01-2022,26-11-2021,283,0,Non-Max,3
2012,08-01-2022,07-02-2022,158,801,Non-Max,7
2013,08-01-2022,25-01-2022,71,874,Non-Max,3
2014,08-01-2022,26-11-2021,90,0,Non-Max,4
2015,08-01-2022,14-01-2022,486,0,MAX,5
2016,08-01-2022,26-12-2021,122,0,Non-Max,8
2017,08-01-2022,07-02-2022,124,180,Non-Max,4
2018,08-01-2022,12-01-2022,444,0,Non-Max,4
2019,08-01-2022,24-12-2021,334,0,Non-Max,9
2020,08-01-2022,24-12-2021,486,0,Non-Max,10
2021,08-01-2022,25-12-2021,306,0,MAX,9
2022,08-01-2022,19-12-2021,110,0,Non-Max,5
